a: 7, b: 0, c: 0, d: 0, line: 0
a: 8218, b: 1, c: 48, d: 23, line: 23
a: 8218, b: 1, c: 48, d: 23, line: 21
a: 8219, b: 1, c: 48, d: 23, line: 22
a: 8219, b: 1, c: 48, d: 22, line: 23
a: 8219, b: 1, c: 48, d: 22, line: 21
a: 8220, b: 1, c: 48, d: 22, line: 22
a: 8220, b: 1, c: 48, d: 21, line: 23
a: 8220, b: 1, c: 48, d: 21, line: 21
a: 8221, b: 1, c: 48, d: 21, line: 22
a: 8221, b: 1, c: 48, d: 20, line: 23
a: 8221, b: 1, c: 48, d: 20, line: 21
a: 8222, b: 1, c: 48, d: 20, line: 22
a: 8222, b: 1, c: 48, d: 19, line: 23
a: 8222, b: 1, c: 48, d: 19, line: 21
a: 8223, b: 1, c: 48, d: 19, line: 22
a: 8223, b: 1, c: 48, d: 18, line: 23
a: 8223, b: 1, c: 48, d: 18, line: 21
a: 8224, b: 1, c: 48, d: 18, line: 22
a: 8224, b: 1, c: 48, d: 17, line: 23
a: 8224, b: 1, c: 48, d: 17, line: 21
a: 8225, b: 1, c: 48, d: 17, line: 22
a: 8225, b: 1, c: 48, d: 16, line: 23
a: 8225, b: 1, c: 48, d: 16, line: 21
a: 8226, b: 1, c: 48, d: 16, line: 22
a: 8226, b: 1, c: 48, d: 15, line: 23
a: 8226, b: 1, c: 48, d: 15, line: 21
a: 8227, b: 1, c: 48, d: 15, line: 22
a: 8227, b: 1, c: 48, d: 14, line: 23
a: 8227, b: 1, c: 48, d: 14, line: 21
a: 8228, b: 1, c: 48, d: 14, line: 22
a: 8228, b: 1, c: 48, d: 13, line: 23
a: 8228, b: 1, c: 48, d: 13, line: 21
a: 8229, b: 1, c: 48, d: 13, line: 22
a: 8229, b: 1, c: 48, d: 12, line: 23
a: 8229, b: 1, c: 48, d: 12, line: 21
a: 8230, b: 1, c: 48, d: 12, line: 22
a: 8230, b: 1, c: 48, d: 11, line: 23
a: 8230, b: 1, c: 48, d: 11, line: 21
a: 8231, b: 1, c: 48, d: 11, line: 22
a: 8231, b: 1, c: 48, d: 10, line: 23
a: 8231, b: 1, c: 48, d: 10, line: 21
a: 8232, b: 1, c: 48, d: 10, line: 22
a: 8232, b: 1, c: 48, d: 9, line: 23
a: 8232, b: 1, c: 48, d: 9, line: 21
a: 8233, b: 1, c: 48, d: 9, line: 22
a: 8233, b: 1, c: 48, d: 8, line: 23
a: 8233, b: 1, c: 48, d: 8, line: 21
a: 8234, b: 1, c: 48, d: 8, line: 22
a: 8234, b: 1, c: 48, d: 7, line: 23
a: 8234, b: 1, c: 48, d: 7, line: 21
a: 8235, b: 1, c: 48, d: 7, line: 22
a: 8235, b: 1, c: 48, d: 6, line: 23
a: 8235, b: 1, c: 48, d: 6, line: 21
a: 8236, b: 1, c: 48, d: 6, line: 22
a: 8236, b: 1, c: 48, d: 5, line: 23
a: 8236, b: 1, c: 48, d: 5, line: 21
a: 8237, b: 1, c: 48, d: 5, line: 22
a: 8237, b: 1, c: 48, d: 4, line: 23
a: 8237, b: 1, c: 48, d: 4, line: 21
a: 8238, b: 1, c: 48, d: 4, line: 22
a: 8238, b: 1, c: 48, d: 3, line: 23
a: 8238, b: 1, c: 48, d: 3, line: 21
a: 8239, b: 1, c: 48, d: 3, line: 22
a: 8239, b: 1, c: 48, d: 2, line: 23
a: 8239, b: 1, c: 48, d: 2, line: 21
a: 8240, b: 1, c: 48, d: 2, line: 22
a: 8240, b: 1, c: 48, d: 1, line: 23
a: 8240, b: 1, c: 48, d: 1, line: 21
a: 8241, b: 1, c: 48, d: 1, line: 22
a: 8241, b: 1, c: 48, d: 0, line: 23
a: 8241, b: 1, c: 48, d: 0, line: 24
a: 8241, b: 1, c: 47, d: 0, line: 25
a: 8241, b: 1, c: 47, d: 0, line: 20
a: 8241, b: 1, c: 47, d: 97, line: 21
a: 8242, b: 1, c: 47, d: 97, line: 22
a: 8242, b: 1, c: 47, d: 96, line: 23
a: 8242, b: 1, c: 47, d: 96, line: 21
a: 8243, b: 1, c: 47, d: 96, line: 22
a: 8243, b: 1, c: 47, d: 95, line: 23
a: 8243, b: 1, c: 47, d: 95, line: 21
a: 8244, b: 1, c: 47, d: 95, line: 22
a: 8244, b: 1, c: 47, d: 94, line: 23
a: 8244, b: 1, c: 47, d: 94, line: 21
a: 8245, b: 1, c: 47, d: 94, line: 22
a: 8245, b: 1, c: 47, d: 93, line: 23
a: 8245, b: 1, c: 47, d: 93, line: 21
a: 8246, b: 1, c: 47, d: 93, line: 22
a: 8246, b: 1, c: 47, d: 92, line: 23
a: 8246, b: 1, c: 47, d: 92, line: 21
a: 8247, b: 1, c: 47, d: 92, line: 22
a: 8247, b: 1, c: 47, d: 91, line: 23
a: 8247, b: 1, c: 47, d: 91, line: 21
a: 8248, b: 1, c: 47, d: 91, line: 22
a: 8248, b: 1, c: 47, d: 90, line: 23
a: 8248, b: 1, c: 47, d: 90, line: 21
a: 8249, b: 1, c: 47, d: 90, line: 22
a: 8249, b: 1, c: 47, d: 89, line: 23
a: 8249, b: 1, c: 47, d: 89, line: 21
a: 8250, b: 1, c: 47, d: 89, line: 22
a: 8250, b: 1, c: 47, d: 88, line: 23
a: 8250, b: 1, c: 47, d: 88, line: 21
a: 8251, b: 1, c: 47, d: 88, line: 22
a: 8251, b: 1, c: 47, d: 87, line: 23
a: 8251, b: 1, c: 47, d: 87, line: 21
a: 8252, b: 1, c: 47, d: 87, line: 22
a: 8252, b: 1, c: 47, d: 86, line: 23
a: 8252, b: 1, c: 47, d: 86, line: 21
a: 8253, b: 1, c: 47, d: 86, line: 22
a: 8253, b: 1, c: 47, d: 85, line: 23
a: 8253, b: 1, c: 47, d: 85, line: 21
a: 8254, b: 1, c: 47, d: 85, line: 22
a: 8254, b: 1, c: 47, d: 84, line: 23
a: 8254, b: 1, c: 47, d: 84, line: 21
a: 8255, b: 1, c: 47, d: 84, line: 22
a: 8255, b: 1, c: 47, d: 83, line: 23
a: 8255, b: 1, c: 47, d: 83, line: 21
a: 8256, b: 1, c: 47, d: 83, line: 22
a: 8256, b: 1, c: 47, d: 82, line: 23
a: 8256, b: 1, c: 47, d: 82, line: 21
a: 8257, b: 1, c: 47, d: 82, line: 22
a: 8257, b: 1, c: 47, d: 81, line: 23
a: 8257, b: 1, c: 47, d: 81, line: 21
a: 8258, b: 1, c: 47, d: 81, line: 22
a: 8258, b: 1, c: 47, d: 80, line: 23
a: 8258, b: 1, c: 47, d: 80, line: 21
a: 8259, b: 1, c: 47, d: 80, line: 22
a: 8259, b: 1, c: 47, d: 79, line: 23
a: 8259, b: 1, c: 47, d: 79, line: 21
a: 8260, b: 1, c: 47, d: 79, line: 22
a: 8260, b: 1, c: 47, d: 78, line: 23
a: 8260, b: 1, c: 47, d: 78, line: 21
a: 8261, b: 1, c: 47, d: 78, line: 22
a: 8261, b: 1, c: 47, d: 77, line: 23
a: 8261, b: 1, c: 47, d: 77, line: 21
a: 8262, b: 1, c: 47, d: 77, line: 22
a: 8262, b: 1, c: 47, d: 76, line: 23
a: 8262, b: 1, c: 47, d: 76, line: 21
a: 8263, b: 1, c: 47, d: 76, line: 22
a: 8263, b: 1, c: 47, d: 75, line: 23
a: 8263, b: 1, c: 47, d: 75, line: 21
a: 8264, b: 1, c: 47, d: 75, line: 22
a: 8264, b: 1, c: 47, d: 74, line: 23
a: 8264, b: 1, c: 47, d: 74, line: 21
a: 8265, b: 1, c: 47, d: 74, line: 22
a: 8265, b: 1, c: 47, d: 73, line: 23
a: 8265, b: 1, c: 47, d: 73, line: 21
a: 8266, b: 1, c: 47, d: 73, line: 22
a: 8266, b: 1, c: 47, d: 72, line: 23
a: 8266, b: 1, c: 47, d: 72, line: 21
a: 8267, b: 1, c: 47, d: 72, line: 22
a: 8267, b: 1, c: 47, d: 71, line: 23
a: 8267, b: 1, c: 47, d: 71, line: 21
a: 8268, b: 1, c: 47, d: 71, line: 22
a: 8268, b: 1, c: 47, d: 70, line: 23
a: 8268, b: 1, c: 47, d: 70, line: 21
a: 8269, b: 1, c: 47, d: 70, line: 22
a: 8269, b: 1, c: 47, d: 69, line: 23
a: 8269, b: 1, c: 47, d: 69, line: 21
a: 8270, b: 1, c: 47, d: 69, line: 22
a: 8270, b: 1, c: 47, d: 68, line: 23
a: 8270, b: 1, c: 47, d: 68, line: 21
a: 8271, b: 1, c: 47, d: 68, line: 22
a: 8271, b: 1, c: 47, d: 67, line: 23
a: 8271, b: 1, c: 47, d: 67, line: 21
a: 8272, b: 1, c: 47, d: 67, line: 22
a: 8272, b: 1, c: 47, d: 66, line: 23
a: 8272, b: 1, c: 47, d: 66, line: 21
a: 8273, b: 1, c: 47, d: 66, line: 22
a: 8273, b: 1, c: 47, d: 65, line: 23
a: 8273, b: 1, c: 47, d: 65, line: 21
a: 8274, b: 1, c: 47, d: 65, line: 22
a: 8274, b: 1, c: 47, d: 64, line: 23
a: 8274, b: 1, c: 47, d: 64, line: 21
a: 8275, b: 1, c: 47, d: 64, line: 22
a: 8275, b: 1, c: 47, d: 63, line: 23
a: 8275, b: 1, c: 47, d: 63, line: 21
a: 8276, b: 1, c: 47, d: 63, line: 22
a: 8276, b: 1, c: 47, d: 62, line: 23
a: 8276, b: 1, c: 47, d: 62, line: 21
a: 8277, b: 1, c: 47, d: 62, line: 22
a: 8277, b: 1, c: 47, d: 61, line: 23
a: 8277, b: 1, c: 47, d: 61, line: 21
a: 8278, b: 1, c: 47, d: 61, line: 22
a: 8278, b: 1, c: 47, d: 60, line: 23
a: 8278, b: 1, c: 47, d: 60, line: 21
a: 8279, b: 1, c: 47, d: 60, line: 22
a: 8279, b: 1, c: 47, d: 59, line: 23
a: 8279, b: 1, c: 47, d: 59, line: 21
a: 8280, b: 1, c: 47, d: 59, line: 22
a: 8280, b: 1, c: 47, d: 58, line: 23
a: 8280, b: 1, c: 47, d: 58, line: 21
a: 8281, b: 1, c: 47, d: 58, line: 22
a: 8281, b: 1, c: 47, d: 57, line: 23
a: 8281, b: 1, c: 47, d: 57, line: 21
a: 8282, b: 1, c: 47, d: 57, line: 22
a: 8282, b: 1, c: 47, d: 56, line: 23
a: 8282, b: 1, c: 47, d: 56, line: 21
a: 8283, b: 1, c: 47, d: 56, line: 22
a: 8283, b: 1, c: 47, d: 55, line: 23
a: 8283, b: 1, c: 47, d: 55, line: 21
a: 8284, b: 1, c: 47, d: 55, line: 22
a: 8284, b: 1, c: 47, d: 54, line: 23
a: 8284, b: 1, c: 47, d: 54, line: 21
a: 8285, b: 1, c: 47, d: 54, line: 22
a: 8285, b: 1, c: 47, d: 53, line: 23
a: 8285, b: 1, c: 47, d: 53, line: 21
a: 8286, b: 1, c: 47, d: 53, line: 22
a: 8286, b: 1, c: 47, d: 52, line: 23
a: 8286, b: 1, c: 47, d: 52, line: 21
a: 8287, b: 1, c: 47, d: 52, line: 22
a: 8287, b: 1, c: 47, d: 51, line: 23
a: 8287, b: 1, c: 47, d: 51, line: 21
a: 8288, b: 1, c: 47, d: 51, line: 22
a: 8288, b: 1, c: 47, d: 50, line: 23
a: 8288, b: 1, c: 47, d: 50, line: 21
a: 8289, b: 1, c: 47, d: 50, line: 22
a: 8289, b: 1, c: 47, d: 49, line: 23
a: 8289, b: 1, c: 47, d: 49, line: 21
a: 8290, b: 1, c: 47, d: 49, line: 22
a: 8290, b: 1, c: 47, d: 48, line: 23
a: 8290, b: 1, c: 47, d: 48, line: 21
a: 8291, b: 1, c: 47, d: 48, line: 22
a: 8291, b: 1, c: 47, d: 47, line: 23
a: 8291, b: 1, c: 47, d: 47, line: 21
a: 8292, b: 1, c: 47, d: 47, line: 22
a: 8292, b: 1, c: 47, d: 46, line: 23
a: 8292, b: 1, c: 47, d: 46, line: 21
a: 8293, b: 1, c: 47, d: 46, line: 22
a: 8293, b: 1, c: 47, d: 45, line: 23
a: 8293, b: 1, c: 47, d: 45, line: 21
a: 8294, b: 1, c: 47, d: 45, line: 22
a: 8294, b: 1, c: 47, d: 44, line: 23
a: 8294, b: 1, c: 47, d: 44, line: 21
a: 8295, b: 1, c: 47, d: 44, line: 22
a: 8295, b: 1, c: 47, d: 43, line: 23
a: 8295, b: 1, c: 47, d: 43, line: 21
a: 8296, b: 1, c: 47, d: 43, line: 22
a: 8296, b: 1, c: 47, d: 42, line: 23
a: 8296, b: 1, c: 47, d: 42, line: 21
a: 8297, b: 1, c: 47, d: 42, line: 22
a: 8297, b: 1, c: 47, d: 41, line: 23
a: 8297, b: 1, c: 47, d: 41, line: 21
a: 8298, b: 1, c: 47, d: 41, line: 22
a: 8298, b: 1, c: 47, d: 40, line: 23
a: 8298, b: 1, c: 47, d: 40, line: 21
a: 8299, b: 1, c: 47, d: 40, line: 22
a: 8299, b: 1, c: 47, d: 39, line: 23
a: 8299, b: 1, c: 47, d: 39, line: 21
a: 8300, b: 1, c: 47, d: 39, line: 22
a: 8300, b: 1, c: 47, d: 38, line: 23
a: 8300, b: 1, c: 47, d: 38, line: 21
a: 8301, b: 1, c: 47, d: 38, line: 22
a: 8301, b: 1, c: 47, d: 37, line: 23
a: 8301, b: 1, c: 47, d: 37, line: 21
a: 8302, b: 1, c: 47, d: 37, line: 22
a: 8302, b: 1, c: 47, d: 36, line: 23
a: 8302, b: 1, c: 47, d: 36, line: 21
a: 8303, b: 1, c: 47, d: 36, line: 22
a: 8303, b: 1, c: 47, d: 35, line: 23
a: 8303, b: 1, c: 47, d: 35, line: 21
a: 8304, b: 1, c: 47, d: 35, line: 22
a: 8304, b: 1, c: 47, d: 34, line: 23
a: 8304, b: 1, c: 47, d: 34, line: 21
a: 8305, b: 1, c: 47, d: 34, line: 22
a: 8305, b: 1, c: 47, d: 33, line: 23
a: 8305, b: 1, c: 47, d: 33, line: 21
a: 8306, b: 1, c: 47, d: 33, line: 22
a: 8306, b: 1, c: 47, d: 32, line: 23
a: 8306, b: 1, c: 47, d: 32, line: 21
a: 8307, b: 1, c: 47, d: 32, line: 22
a: 8307, b: 1, c: 47, d: 31, line: 23
a: 8307, b: 1, c: 47, d: 31, line: 21
a: 8308, b: 1, c: 47, d: 31, line: 22
a: 8308, b: 1, c: 47, d: 30, line: 23
a: 8308, b: 1, c: 47, d: 30, line: 21
a: 8309, b: 1, c: 47, d: 30, line: 22
a: 8309, b: 1, c: 47, d: 29, line: 23
a: 8309, b: 1, c: 47, d: 29, line: 21
a: 8310, b: 1, c: 47, d: 29, line: 22
a: 8310, b: 1, c: 47, d: 28, line: 23
a: 8310, b: 1, c: 47, d: 28, line: 21
a: 8311, b: 1, c: 47, d: 28, line: 22
a: 8311, b: 1, c: 47, d: 27, line: 23
a: 8311, b: 1, c: 47, d: 27, line: 21
a: 8312, b: 1, c: 47, d: 27, line: 22
a: 8312, b: 1, c: 47, d: 26, line: 23
a: 8312, b: 1, c: 47, d: 26, line: 21
a: 8313, b: 1, c: 47, d: 26, line: 22
a: 8313, b: 1, c: 47, d: 25, line: 23
a: 8313, b: 1, c: 47, d: 25, line: 21
a: 8314, b: 1, c: 47, d: 25, line: 22
a: 8314, b: 1, c: 47, d: 24, line: 23
a: 8314, b: 1, c: 47, d: 24, line: 21
a: 8315, b: 1, c: 47, d: 24, line: 22
a: 8315, b: 1, c: 47, d: 23, line: 23
a: 8315, b: 1, c: 47, d: 23, line: 21
a: 8316, b: 1, c: 47, d: 23, line: 22
a: 8316, b: 1, c: 47, d: 22, line: 23
a: 8316, b: 1, c: 47, d: 22, line: 21
a: 8317, b: 1, c: 47, d: 22, line: 22
a: 8317, b: 1, c: 47, d: 21, line: 23
a: 8317, b: 1, c: 47, d: 21, line: 21
a: 8318, b: 1, c: 47, d: 21, line: 22
a: 8318, b: 1, c: 47, d: 20, line: 23
a: 8318, b: 1, c: 47, d: 20, line: 21
a: 8319, b: 1, c: 47, d: 20, line: 22
a: 8319, b: 1, c: 47, d: 19, line: 23
a: 8319, b: 1, c: 47, d: 19, line: 21
a: 8320, b: 1, c: 47, d: 19, line: 22
a: 8320, b: 1, c: 47, d: 18, line: 23
a: 8320, b: 1, c: 47, d: 18, line: 21
a: 8321, b: 1, c: 47, d: 18, line: 22
a: 8321, b: 1, c: 47, d: 17, line: 23
a: 8321, b: 1, c: 47, d: 17, line: 21
a: 8322, b: 1, c: 47, d: 17, line: 22
a: 8322, b: 1, c: 47, d: 16, line: 23
a: 8322, b: 1, c: 47, d: 16, line: 21
a: 8323, b: 1, c: 47, d: 16, line: 22
a: 8323, b: 1, c: 47, d: 15, line: 23
a: 8323, b: 1, c: 47, d: 15, line: 21
a: 8324, b: 1, c: 47, d: 15, line: 22
a: 8324, b: 1, c: 47, d: 14, line: 23
a: 8324, b: 1, c: 47, d: 14, line: 21
a: 8325, b: 1, c: 47, d: 14, line: 22
a: 8325, b: 1, c: 47, d: 13, line: 23
a: 8325, b: 1, c: 47, d: 13, line: 21
a: 8326, b: 1, c: 47, d: 13, line: 22
a: 8326, b: 1, c: 47, d: 12, line: 23
a: 8326, b: 1, c: 47, d: 12, line: 21
a: 8327, b: 1, c: 47, d: 12, line: 22
a: 8327, b: 1, c: 47, d: 11, line: 23
a: 8327, b: 1, c: 47, d: 11, line: 21
a: 8328, b: 1, c: 47, d: 11, line: 22
a: 8328, b: 1, c: 47, d: 10, line: 23
a: 8328, b: 1, c: 47, d: 10, line: 21
a: 8329, b: 1, c: 47, d: 10, line: 22
a: 8329, b: 1, c: 47, d: 9, line: 23
a: 8329, b: 1, c: 47, d: 9, line: 21
a: 8330, b: 1, c: 47, d: 9, line: 22
a: 8330, b: 1, c: 47, d: 8, line: 23
a: 8330, b: 1, c: 47, d: 8, line: 21
a: 8331, b: 1, c: 47, d: 8, line: 22
a: 8331, b: 1, c: 47, d: 7, line: 23
a: 8331, b: 1, c: 47, d: 7, line: 21
a: 8332, b: 1, c: 47, d: 7, line: 22
a: 8332, b: 1, c: 47, d: 6, line: 23
a: 8332, b: 1, c: 47, d: 6, line: 21
a: 8333, b: 1, c: 47, d: 6, line: 22
a: 8333, b: 1, c: 47, d: 5, line: 23
a: 8333, b: 1, c: 47, d: 5, line: 21
a: 8334, b: 1, c: 47, d: 5, line: 22
a: 8334, b: 1, c: 47, d: 4, line: 23
a: 8334, b: 1, c: 47, d: 4, line: 21
a: 8335, b: 1, c: 47, d: 4, line: 22
a: 8335, b: 1, c: 47, d: 3, line: 23
a: 8335, b: 1, c: 47, d: 3, line: 21
a: 8336, b: 1, c: 47, d: 3, line: 22
a: 8336, b: 1, c: 47, d: 2, line: 23
a: 8336, b: 1, c: 47, d: 2, line: 21
a: 8337, b: 1, c: 47, d: 2, line: 22
a: 8337, b: 1, c: 47, d: 1, line: 23
a: 8337, b: 1, c: 47, d: 1, line: 21
a: 8338, b: 1, c: 47, d: 1, line: 22
a: 8338, b: 1, c: 47, d: 0, line: 23
a: 8338, b: 1, c: 47, d: 0, line: 24
a: 8338, b: 1, c: 46, d: 0, line: 25
a: 8338, b: 1, c: 46, d: 0, line: 20
a: 8338, b: 1, c: 46, d: 97, line: 21
a: 8339, b: 1, c: 46, d: 97, line: 22
a: 8339, b: 1, c: 46, d: 96, line: 23
a: 8339, b: 1, c: 46, d: 96, line: 21
a: 8340, b: 1, c: 46, d: 96, line: 22
a: 8340, b: 1, c: 46, d: 95, line: 23
a: 8340, b: 1, c: 46, d: 95, line: 21
a: 8341, b: 1, c: 46, d: 95, line: 22
a: 8341, b: 1, c: 46, d: 94, line: 23
a: 8341, b: 1, c: 46, d: 94, line: 21
a: 8342, b: 1, c: 46, d: 94, line: 22
a: 8342, b: 1, c: 46, d: 93, line: 23
a: 8342, b: 1, c: 46, d: 93, line: 21
a: 8343, b: 1, c: 46, d: 93, line: 22
a: 8343, b: 1, c: 46, d: 92, line: 23
a: 8343, b: 1, c: 46, d: 92, line: 21
a: 8344, b: 1, c: 46, d: 92, line: 22
a: 8344, b: 1, c: 46, d: 91, line: 23
a: 8344, b: 1, c: 46, d: 91, line: 21
a: 8345, b: 1, c: 46, d: 91, line: 22
a: 8345, b: 1, c: 46, d: 90, line: 23
a: 8345, b: 1, c: 46, d: 90, line: 21
a: 8346, b: 1, c: 46, d: 90, line: 22
a: 8346, b: 1, c: 46, d: 89, line: 23
a: 8346, b: 1, c: 46, d: 89, line: 21
a: 8347, b: 1, c: 46, d: 89, line: 22
a: 8347, b: 1, c: 46, d: 88, line: 23
a: 8347, b: 1, c: 46, d: 88, line: 21
a: 8348, b: 1, c: 46, d: 88, line: 22
a: 8348, b: 1, c: 46, d: 87, line: 23
a: 8348, b: 1, c: 46, d: 87, line: 21
a: 8349, b: 1, c: 46, d: 87, line: 22
a: 8349, b: 1, c: 46, d: 86, line: 23
a: 8349, b: 1, c: 46, d: 86, line: 21
a: 8350, b: 1, c: 46, d: 86, line: 22
a: 8350, b: 1, c: 46, d: 85, line: 23
a: 8350, b: 1, c: 46, d: 85, line: 21
a: 8351, b: 1, c: 46, d: 85, line: 22
a: 8351, b: 1, c: 46, d: 84, line: 23
a: 8351, b: 1, c: 46, d: 84, line: 21
a: 8352, b: 1, c: 46, d: 84, line: 22
a: 8352, b: 1, c: 46, d: 83, line: 23
a: 8352, b: 1, c: 46, d: 83, line: 21
a: 8353, b: 1, c: 46, d: 83, line: 22
a: 8353, b: 1, c: 46, d: 82, line: 23
a: 8353, b: 1, c: 46, d: 82, line: 21
a: 8354, b: 1, c: 46, d: 82, line: 22
a: 8354, b: 1, c: 46, d: 81, line: 23
a: 8354, b: 1, c: 46, d: 81, line: 21
a: 8355, b: 1, c: 46, d: 81, line: 22
a: 8355, b: 1, c: 46, d: 80, line: 23
a: 8355, b: 1, c: 46, d: 80, line: 21
a: 8356, b: 1, c: 46, d: 80, line: 22
a: 8356, b: 1, c: 46, d: 79, line: 23
a: 8356, b: 1, c: 46, d: 79, line: 21
a: 8357, b: 1, c: 46, d: 79, line: 22
a: 8357, b: 1, c: 46, d: 78, line: 23
a: 8357, b: 1, c: 46, d: 78, line: 21
a: 8358, b: 1, c: 46, d: 78, line: 22
a: 8358, b: 1, c: 46, d: 77, line: 23
a: 8358, b: 1, c: 46, d: 77, line: 21
a: 8359, b: 1, c: 46, d: 77, line: 22
a: 8359, b: 1, c: 46, d: 76, line: 23
a: 8359, b: 1, c: 46, d: 76, line: 21
a: 8360, b: 1, c: 46, d: 76, line: 22
a: 8360, b: 1, c: 46, d: 75, line: 23
a: 8360, b: 1, c: 46, d: 75, line: 21
a: 8361, b: 1, c: 46, d: 75, line: 22
a: 8361, b: 1, c: 46, d: 74, line: 23
a: 8361, b: 1, c: 46, d: 74, line: 21
a: 8362, b: 1, c: 46, d: 74, line: 22
a: 8362, b: 1, c: 46, d: 73, line: 23
a: 8362, b: 1, c: 46, d: 73, line: 21
a: 8363, b: 1, c: 46, d: 73, line: 22
a: 8363, b: 1, c: 46, d: 72, line: 23
a: 8363, b: 1, c: 46, d: 72, line: 21
a: 8364, b: 1, c: 46, d: 72, line: 22
a: 8364, b: 1, c: 46, d: 71, line: 23
a: 8364, b: 1, c: 46, d: 71, line: 21
a: 8365, b: 1, c: 46, d: 71, line: 22
a: 8365, b: 1, c: 46, d: 70, line: 23
a: 8365, b: 1, c: 46, d: 70, line: 21
a: 8366, b: 1, c: 46, d: 70, line: 22
a: 8366, b: 1, c: 46, d: 69, line: 23
a: 8366, b: 1, c: 46, d: 69, line: 21
a: 8367, b: 1, c: 46, d: 69, line: 22
a: 8367, b: 1, c: 46, d: 68, line: 23
a: 8367, b: 1, c: 46, d: 68, line: 21
a: 8368, b: 1, c: 46, d: 68, line: 22
a: 8368, b: 1, c: 46, d: 67, line: 23
a: 8368, b: 1, c: 46, d: 67, line: 21
a: 8369, b: 1, c: 46, d: 67, line: 22
a: 8369, b: 1, c: 46, d: 66, line: 23
a: 8369, b: 1, c: 46, d: 66, line: 21
a: 8370, b: 1, c: 46, d: 66, line: 22
a: 8370, b: 1, c: 46, d: 65, line: 23
a: 8370, b: 1, c: 46, d: 65, line: 21
a: 8371, b: 1, c: 46, d: 65, line: 22
a: 8371, b: 1, c: 46, d: 64, line: 23
a: 8371, b: 1, c: 46, d: 64, line: 21
a: 8372, b: 1, c: 46, d: 64, line: 22
a: 8372, b: 1, c: 46, d: 63, line: 23
a: 8372, b: 1, c: 46, d: 63, line: 21
a: 8373, b: 1, c: 46, d: 63, line: 22
a: 8373, b: 1, c: 46, d: 62, line: 23
a: 8373, b: 1, c: 46, d: 62, line: 21
a: 8374, b: 1, c: 46, d: 62, line: 22
a: 8374, b: 1, c: 46, d: 61, line: 23
a: 8374, b: 1, c: 46, d: 61, line: 21
a: 8375, b: 1, c: 46, d: 61, line: 22
a: 8375, b: 1, c: 46, d: 60, line: 23
a: 8375, b: 1, c: 46, d: 60, line: 21
a: 8376, b: 1, c: 46, d: 60, line: 22
a: 8376, b: 1, c: 46, d: 59, line: 23
a: 8376, b: 1, c: 46, d: 59, line: 21
a: 8377, b: 1, c: 46, d: 59, line: 22
a: 8377, b: 1, c: 46, d: 58, line: 23
a: 8377, b: 1, c: 46, d: 58, line: 21
a: 8378, b: 1, c: 46, d: 58, line: 22
a: 8378, b: 1, c: 46, d: 57, line: 23
a: 8378, b: 1, c: 46, d: 57, line: 21
a: 8379, b: 1, c: 46, d: 57, line: 22
a: 8379, b: 1, c: 46, d: 56, line: 23
a: 8379, b: 1, c: 46, d: 56, line: 21
a: 8380, b: 1, c: 46, d: 56, line: 22
a: 8380, b: 1, c: 46, d: 55, line: 23
a: 8380, b: 1, c: 46, d: 55, line: 21
a: 8381, b: 1, c: 46, d: 55, line: 22
a: 8381, b: 1, c: 46, d: 54, line: 23
a: 8381, b: 1, c: 46, d: 54, line: 21
a: 8382, b: 1, c: 46, d: 54, line: 22
a: 8382, b: 1, c: 46, d: 53, line: 23
a: 8382, b: 1, c: 46, d: 53, line: 21
a: 8383, b: 1, c: 46, d: 53, line: 22
a: 8383, b: 1, c: 46, d: 52, line: 23
a: 8383, b: 1, c: 46, d: 52, line: 21
a: 8384, b: 1, c: 46, d: 52, line: 22
a: 8384, b: 1, c: 46, d: 51, line: 23
a: 8384, b: 1, c: 46, d: 51, line: 21
a: 8385, b: 1, c: 46, d: 51, line: 22
a: 8385, b: 1, c: 46, d: 50, line: 23
a: 8385, b: 1, c: 46, d: 50, line: 21
a: 8386, b: 1, c: 46, d: 50, line: 22
a: 8386, b: 1, c: 46, d: 49, line: 23
a: 8386, b: 1, c: 46, d: 49, line: 21
a: 8387, b: 1, c: 46, d: 49, line: 22
a: 8387, b: 1, c: 46, d: 48, line: 23
a: 8387, b: 1, c: 46, d: 48, line: 21
a: 8388, b: 1, c: 46, d: 48, line: 22
a: 8388, b: 1, c: 46, d: 47, line: 23
a: 8388, b: 1, c: 46, d: 47, line: 21
a: 8389, b: 1, c: 46, d: 47, line: 22
a: 8389, b: 1, c: 46, d: 46, line: 23
a: 8389, b: 1, c: 46, d: 46, line: 21
a: 8390, b: 1, c: 46, d: 46, line: 22
a: 8390, b: 1, c: 46, d: 45, line: 23
a: 8390, b: 1, c: 46, d: 45, line: 21
a: 8391, b: 1, c: 46, d: 45, line: 22
a: 8391, b: 1, c: 46, d: 44, line: 23
a: 8391, b: 1, c: 46, d: 44, line: 21
a: 8392, b: 1, c: 46, d: 44, line: 22
a: 8392, b: 1, c: 46, d: 43, line: 23
a: 8392, b: 1, c: 46, d: 43, line: 21
a: 8393, b: 1, c: 46, d: 43, line: 22
a: 8393, b: 1, c: 46, d: 42, line: 23
a: 8393, b: 1, c: 46, d: 42, line: 21
a: 8394, b: 1, c: 46, d: 42, line: 22
a: 8394, b: 1, c: 46, d: 41, line: 23
a: 8394, b: 1, c: 46, d: 41, line: 21
a: 8395, b: 1, c: 46, d: 41, line: 22
